image_path,x,y,width,height
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00189.jpg,142,153,371,371
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00531.jpg,116,156,404,404
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00273.jpg,108,145,420,420
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00221.jpg,77,139,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00281.jpg,72,160,404,404
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00236.jpg,36,77,485,485
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00310.jpg,23,138,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00225.jpg,99,186,395,395
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00195.jpg,76,159,335,335
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00305.jpg,494,51,66,66
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00305.jpg,134,176,373,373
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00262.jpg,89,83,52,52
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00262.jpg,107,173,384,384
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00550.jpg,32,69,492,492
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00294.jpg,128,164,388,388
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00186.jpg,99,99,446,446
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00235.jpg,110,127,434,434
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00283.jpg,45,132,423,423
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00277.jpg,116,187,375,375
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00220.jpg,37,156,399,399
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00182.jpg,120,205,358,358
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00291.jpg,69,149,419,419
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00337.jpg,87,132,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00263.jpg,91,172,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00188.jpg,106,125,410,410
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00206.jpg,57,140,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00212.jpg,24,207,72,72
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00184.jpg,111,204,373,373
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00183.jpg,61,137,437,437
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00229.jpg,84,161,395,395
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00196.jpg,44,138,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00295.jpg,61,99,442,442
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00200.jpg,100,37,424,424
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00230.jpg,120,210,369,369
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00209.jpg,114,200,362,362
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00222.jpg,158,312,245,245
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00242.jpg,99,159,379,379
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00344.jpg,49,41,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00306.jpg,100,199,350,350
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00238.jpg,18,26,520,520
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00208.jpg,102,123,421,421
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00207.jpg,41,140,406,406
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00216.jpg,101,168,386,386
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00271.jpg,54,95,459,459
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00227.jpg,93,120,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00239.jpg,105,180,386,386
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00234.jpg,99,105,410,410
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00254.jpg,105,189,390,390
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00179.jpg,209,186,357,357
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00204.jpg,35,33,489,489
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00278.jpg,97,191,363,363
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00315.jpg,110,200,381,381
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00245.jpg,82,135,395,395
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00241.jpg,81,120,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00219.jpg,36,349,104,104
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00219.jpg,535,437,60,60
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00233.jpg,73,119,429,429
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00303.jpg,112,188,370,370
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00174.jpg,89,102,428,428
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00180.jpg,116,199,380,380
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00261.jpg,111,190,398,398
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00218.jpg,72,19,479,479
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00321.jpg,49,70,452,452
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00255.jpg,378,224,100,100
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00226.jpg,105,90,443,443
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00194.jpg,57,142,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00279.jpg,153,211,371,371
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00276.jpg,87,187,336,336
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00244.jpg,103,137,416,416
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00192.jpg,25,174,413,413
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00177.jpg,123,220,100,100
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00177.jpg,35,284,257,257
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00264.jpg,83,121,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00304.jpg,112,8,49,49
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00304.jpg,70,103,466,466
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00317.jpg,108,180,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00205.jpg,99,203,364,364
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00175.jpg,65,116,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00213.jpg,61,93,455,455
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00258.jpg,81,58,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00290.jpg,79,110,448,448
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00289.jpg,59,168,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00181.jpg,56,161,411,411
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00252.jpg,110,161,386,386
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00266.jpg,16,144,400,400
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00248.jpg,129,180,362,362
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00249.jpg,65,120,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00173.jpg,65,145,412,412
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00265.jpg,66,73,460,460
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00203.jpg,69,5,469,469
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00232.jpg,64,96,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00260.jpg,79,123,412,412
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00190.jpg,34,68,448,448
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00285.jpg,34,99,468,468
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00308.jpg,52,162,77,77
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00292.jpg,189,213,351,351
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00313.jpg,80,108,422,422
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00267.jpg,160,198,357,357
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00286.jpg,90,197,384,384
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00314.jpg,126,241,238,238
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00301.jpg,79,188,365,365
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00274.jpg,80,156,426,426
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00322.jpg,102,209,380,380
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00201.jpg,56,52,489,489
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00231.jpg,90,172,337,337
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00272.jpg,27,51,477,477
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00210.jpg,56,120,419,419
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00298.jpg,103,207,350,350
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00257.jpg,87,109,440,440
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00324.jpg,78,103,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00243.jpg,60,156,366,366
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00293.jpg,82,113,452,452
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00237.jpg,49,54,497,497
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00307.jpg,43,98,421,421
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00325.jpg,102,161,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00211.jpg,154,137,380,380
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00041.jpg,61,79,437,437
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00121.jpg,58,113,454,454
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00178.jpg,36,51,484,484
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00115.jpg,89,124,413,413
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00133.jpg,51,25,482,482
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00251.jpg,93,140,391,391
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00176.jpg,64,161,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00191.jpg,314,448,68,68
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00114.jpg,53,108,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00256.jpg,120,146,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00197.jpg,48,211,358,358
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00214.jpg,62,135,434,434
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00284.jpg,28,166,409,409
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00024.jpg,64,60,503,503
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00297.jpg,108,197,367,367
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00311.jpg,48,133,429,429
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00187.jpg,85,28,411,411
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00246.jpg,33,105,433,433
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00287.jpg,156,174,397,397
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00040.jpg,95,163,305,305
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00122.jpg,30,71,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00049.jpg,92,179,383,383
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00049.jpg,13,562,28,28
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00151.jpg,79,117,430,430
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00169.jpg,169,181,398,398
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00079.jpg,40,138,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00119.jpg,171,100,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00127.jpg,97,174,351,351
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00069.jpg,33,83,504,504
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00050.jpg,186,146,363,363
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00048.jpg,117,134,390,390
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00171.jpg,74,102,439,439
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00071.jpg,98,162,375,375
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00167.jpg,112,167,390,390
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00120.jpg,72,99,466,466
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00103.jpg,301,121,60,60
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00035.jpg,112,175,392,392
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00075.jpg,29,112,429,429
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00163.jpg,32,131,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00092.jpg,47,187,391,391
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00036.jpg,222,204,279,279
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00104.jpg,28,1,55,55
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00104.jpg,138,186,395,395
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00113.jpg,79,108,476,476
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00144.jpg,75,93,450,450
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00112.jpg,167,139,367,367
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00090.jpg,70,77,480,480
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00078.jpg,69,107,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00129.jpg,26,33,471,471
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00060.jpg,80,19,474,474
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00156.jpg,167,188,378,378
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00152.jpg,71,164,381,381
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00302.jpg,70,143,369,369
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00032.jpg,117,169,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00139.jpg,102,128,446,446
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00038.jpg,115,165,379,379
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00027.jpg,28,60,501,501
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00052.jpg,107,205,363,363
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00067.jpg,79,83,460,460
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00074.jpg,148,148,425,425
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00165.jpg,197,95,388,388
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00165.jpg,29,196,160,160
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00140.jpg,94,164,399,399
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00058.jpg,43,46,517,517
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00051.jpg,66,176,337,337
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00030.jpg,96,170,387,387
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00168.jpg,116,178,376,376
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00102.jpg,86,112,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00161.jpg,56,240,116,116
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00087.jpg,105,206,349,349
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00154.jpg,61,152,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00160.jpg,100,177,368,368
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00300.jpg,99,176,393,393
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00026.jpg,17,84,466,466
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00026.jpg,121,358,130,130
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00053.jpg,125,148,391,391
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00089.jpg,102,185,405,405
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00068.jpg,75,154,412,412
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00108.jpg,70,147,440,440
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00138.jpg,72,109,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00084.jpg,36,99,473,473
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00170.jpg,53,131,446,446
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00158.jpg,44,102,472,472
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00023.jpg,60,42,481,481
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00094.jpg,22,41,538,538
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00141.jpg,86,134,417,417
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00437.jpg,64,93,449,449
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00062.jpg,141,188,378,378
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00123.jpg,117,152,405,405
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00088.jpg,108,129,447,447
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00059.jpg,72,139,424,424
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00137.jpg,83,125,443,443
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00145.jpg,90,120,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00033.jpg,59,50,483,483
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00085.jpg,48,59,470,470
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00100.jpg,24,92,469,469
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00132.jpg,70,92,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00031.jpg,12,159,420,420
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00117.jpg,157,188,347,347
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00150.jpg,42,87,484,484
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00111.jpg,35,177,344,344
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00149.jpg,72,190,299,299
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00076.jpg,67,56,461,461
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00054.jpg,127,131,421,421
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00073.jpg,38,154,416,416
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00109.jpg,44,55,505,505
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00055.jpg,201,301,106,106
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00055.jpg,496,475,70,70
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00153.jpg,118,373,94,94
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00065.jpg,89,125,431,431
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00128.jpg,52,24,510,510
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00107.jpg,79,156,388,388
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00143.jpg,178,143,348,348
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00082.jpg,63,88,479,479
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00063.jpg,12,65,465,465
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00025.jpg,91,121,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00164.jpg,88,125,428,428
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00116.jpg,132,159,372,372
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00101.jpg,61,69,477,477
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00045.jpg,161,141,392,392
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00130.jpg,105,113,387,387
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00096.jpg,78,131,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00095.jpg,62,142,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00126.jpg,98,135,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00083.jpg,126,241,343,343
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00046.jpg,52,133,428,428
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00106.jpg,78,66,475,475
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00110.jpg,70,121,405,405
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00044.jpg,96,123,420,420
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00136.jpg,49,112,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00411.jpg,90,136,410,410
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00043.jpg,142,119,439,439
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00061.jpg,52,32,485,485
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00253.jpg,51,25,456,456
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00157.jpg,65,58,454,454
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00124.jpg,113,164,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00093.jpg,106,152,430,430
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00159.jpg,114,102,434,434
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00360.jpg,63,105,442,442
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00135.jpg,95,193,386,386
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00037.jpg,52,82,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00028.jpg,65,84,440,440
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00142.jpg,75,110,422,422
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00012.jpg,113,188,375,375
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00002.jpg,80,140,436,436
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00080.jpg,131,129,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00008.jpg,253,217,245,245
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00008.jpg,328,432,83,83
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00004.jpg,134,173,356,356
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00014.jpg,75,108,441,441
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00047.jpg,124,105,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00047.jpg,100,477,73,73
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00011.jpg,84,120,435,435
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00006.jpg,61,62,472,472
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00010.jpg,17,84,448,448
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00017.jpg,84,125,447,447
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00003.jpg,32,121,362,362
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00015.jpg,66,92,455,455
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00019.jpg,95,213,353,353
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00022.jpg,43,46,452,452
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00134.jpg,65,95,459,459
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00131.jpg,120,179,374,374
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00125.jpg,82,131,397,397
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00394.jpg,89,103,452,452
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00001.jpg,146,140,428,428
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00166.jpg,120,169,363,363
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01057.jpg,113,156,398,398
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01021.jpg,81,97,457,457
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01062.jpg,34,159,359,359
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01044.jpg,167,162,380,380
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00956.jpg,186,170,360,360
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01053.jpg,68,50,471,471
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00947.jpg,522,138,66,66
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01067.jpg,208,165,346,346
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01042.jpg,45,136,396,396
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00975.jpg,115,103,404,404
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01041.jpg,139,122,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00945.jpg,54,87,466,466
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01068.jpg,89,164,382,382
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01016.jpg,82,115,418,418
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00964.jpg,52,113,451,451
